Code,Animal-based energy,Bio-remediation,Buffering and attenuation of mass flows,Climate regulation,Dilution by atmosphere and ecosystems,Disease control,Fibres and other materials,Filtration,Flood and storm protection,Genetic materials,Ground water,Maintain nursery habitats,Mass stabilisation and erosion control,Mediation of sensory impacts,Pest control,Pollination,Soil quality,Surface water,Ventilation,Water flow maintenance,Water quality
A,0.22299689146695714,0.13082366811696675,0.1555525478305679,0.13346718188906523,0.14445109772364334,0.15317236703331738,0.14157864491378308,0.16129386616065777,0.1938453249622925,0.010457516339869277,0.12781415399015647,0.14491529659576852,0.1375766176460397,0.11851853969647455,0.15550554403815578,0.15383297018774822,0.1441806105811944,0.1490559931917211,0.1486040897240377,0.14756066820601,0.11549942120727873
B,0.5191770370781893,0.3829179382756506,0.3919105415238216,0.3556159940357596,0.38586526575944974,0.4210028317344173,0.3871969784769352,0.4843290484468339,0.5370133138461538,0.0,0.3801160313016335,0.39503882740740853,0.32248114243978515,0.3522110633035914,0.41207551638638634,0.42200205255628165,0.4153580833622789,0.3757923689660494,0.4345771660493828,0.44176562285098414,0.3314893319540023
C,0.28913304506902354,0.22688990660821212,0.21095765599370742,0.19496201112315956,0.20336572980720125,0.243481226736881,0.21804516205958901,0.2955490944051808,0.31615482059615385,0.013636363636363634,0.2327005821343705,0.22646984599794642,0.1614873777644277,0.2140714339946051,0.2278501836015561,0.23335765897846103,0.22537077836642877,0.20549042256249994,0.2641545800561167,0.258257093710691,0.20020745821909244
D,0.3583189248914931,0.2568671068610501,0.25820750164626766,0.2344235349278331,0.24969873295967682,0.2861201916301448,0.2591994090651824,0.32008784688760084,0.3566231075721154,0.0,0.2576824242500983,0.2674446839698101,0.2084190601060553,0.2347271969377367,0.2796330258445946,0.27972140558555453,0.2734266335434823,0.24796019342447914,0.2955054810257523,0.2920758722802171,0.22074909188346065
E,0.06366366846846844,0.040487563328034964,0.03522396980078915,0.031790706010121544,0.03447994610974643,0.042188542386288684,0.03875792098907473,0.050915441325196126,0.04573804740124738,0.0,0.03763765645645643,0.033348613467704985,0.021003878301161676,0.036855043488943466,0.04032141300219136,0.04356121971383146,0.03592901015074615,0.03603605405405406,0.04444445645645642,0.044838293132477586,0.03136471998665642
F,0.1843621703703703,0.1348826519002701,0.141749315423415,0.1320142501065519,0.1410213731537611,0.1494128699186991,0.1391384822169711,0.1689367118279569,0.1960114034188034,0.0,0.1333334021947884,0.1472693462900192,0.1207761069488698,0.1232323457575757,0.1471471849849849,0.1503268389978213,0.1483437734017905,0.1351852527777778,0.1519890674897119,0.1544222248127942,0.1187014995701988
G,0.2740741037037037,0.24299211343501037,0.19102771726657555,0.1813293351395333,0.1927610044107748,0.2623307024390244,0.21536651158392836,0.320430169892473,0.27948718205128203,0.0,0.24471891742112595,0.21242944045197784,0.10158738539684183,0.23131317313131314,0.24264270630630627,0.24183012745098034,0.22068214081408977,0.19629639444444444,0.2823046049382716,0.28002436259867,0.19094663473252885
H,0.2888889287037037,0.2343319827705229,0.21666674937403788,0.22284380622781444,0.23131320902777955,0.24878055955284553,0.24042562505910636,0.2889785543010753,0.3376068474358975,0.0,0.228875291392321,0.2715631673728825,0.18063505904764307,0.2098485239015151,0.23888895,0.2559913558006536,0.2554364637330503,0.20208343437499998,0.2554527462962963,0.26349430540377045,0.21347751322018474
I,0.0333333333333333,0.0241830169934647,0.0150234793427239,0.0146118771689506,0.0159090954545454,0.0219512268292682,0.0205673836879436,0.0322580709677419,0.023076923076923,0.0,0.0222222333333333,0.0152542423728813,0.0038095276190485,0.0227272768181818,0.0189189243243243,0.0235294176470588,0.0174917547854792,0.016666675,0.0259259333333333,0.0267759633879786,0.0185185314814833
J,0.18203705444444446,0.14356215055555924,0.11265262370892795,0.0994292582328826,0.10804296416919215,0.15780492512195118,0.12479318969267345,0.18973121854838707,0.15006410403846152,0.0,0.1432922528806585,0.112485909220339,0.05060321825397735,0.1371969941969697,0.1469369751351351,0.1432353301470588,0.122117751496154,0.11944450416666665,0.1684568361111111,0.1647541428415332,0.10650213209054554
K,0.06667333333333327,0.04837087059032807,0.030049963381316366,0.029226676713335103,0.0318213727281818,0.043906843903902364,0.041138880852624765,0.06452259354967736,0.0461584615384615,0.0,0.04444891111333327,0.030511535594237266,0.0076198171436209,0.04545909909172724,0.03784163243351347,0.047063541177646995,0.0349870079219155,0.033336683335,0.05185705185333326,0.0535572819686349,0.0370407666692629
L,0.4666667333333333,0.3468411080610117,0.3652583511737353,0.3281584020700329,0.3580809213131336,0.3609757170731707,0.3472814576832213,0.4731183741935483,0.5256410384615384,0.0,0.3390948263374518,0.3548023620338996,0.3123811885714686,0.3333333933333333,0.338738827027027,0.3810458549019607,0.3590760290429188,0.3500001750000001,0.3802470222222222,0.4036430969034689,0.3259261511111422
M,0.3037037333333334,0.2440088135076313,0.1852895818466479,0.1595129929984876,0.1727273272727272,0.2699187804878049,0.2054374264775447,0.3268817806451612,0.2461538461538461,0.0,0.2469137037037037,0.180791013559322,0.0711111746031885,0.2363636781818182,0.2486487135135135,0.2372549607843137,0.1984599097909861,0.2000001,0.2913581037037037,0.2805100932604787,0.1769548563786185
N,0.07695474197530865,0.0599370869038991,0.054216678542866,0.05482836236090255,0.0568743176374864,0.06314364986449865,0.0600998391909651,0.07431303763440855,0.0821937346153846,0.0,0.0581618957476,0.06434402399246725,0.0419047944973603,0.054040413989899,0.06036037597597595,0.0645243458605664,0.06194843790490405,0.05185187777777775,0.0658436395061728,0.06705122274843295,0.05226341057613665
O,0.1925926222222222,0.1612201132897646,0.1527387073552535,0.1534247028310575,0.1525252965656563,0.1609756585365853,0.1657211052009489,0.2150538064516129,0.2769230769230769,0.0,0.1613169596707852,0.2000000535593234,0.1422223263492228,0.1515151787878788,0.1423423783783783,0.1705882823529411,0.1707371315731644,0.1333334,0.1728395555555555,0.1785064225865245,0.1695474408230607
P,0.3037037333333334,0.2440088135076313,0.1852895818466479,0.1595129929984876,0.1727273272727272,0.2699187804878049,0.2054374264775447,0.3268817806451612,0.2461538461538461,0.0,0.2469137037037037,0.180791013559322,0.0711111746031885,0.2363636781818182,0.2486487135135135,0.2372549607843137,0.1984599097909861,0.2000001,0.2913581037037037,0.2805100932604787,0.1769548563786185
Q,0.0699588543209876,0.0557734438634727,0.0442358007303108,0.0412650227228164,0.0432098895173961,0.057633260704607,0.0503808962700297,0.0745519856630824,0.0683760683760683,0.0,0.0552355107453135,0.0490897818455745,0.0253968457142895,0.0531986626936026,0.0518518654654654,0.0557734348583877,0.0487960067228963,0.0444444666666666,0.0631001547325102,0.0629022632665464,0.0467307136808458
R,0.0666666666666666,0.0483660339869294,0.0300469586854478,0.0292237543379013,0.0318181909090909,0.0439024536585365,0.0411347673758872,0.0645161419354838,0.0461538461538461,0.0,0.0444444666666666,0.0305084847457627,0.0076190552380971,0.0454545536363636,0.0378378486486486,0.0470588352941176,0.0349835095709584,0.03333335,0.0518518666666666,0.0535519267759573,0.0370370629629666
S,0.24666669333333333,0.20524129378774295,0.1593919637737645,0.14404875398130845,0.15600293473304463,0.21793270355400698,0.18134083186086114,0.2726882250691244,0.23384615384615381,0.0,0.20750157535567407,0.17181603046004876,0.0848980285170202,0.19584419111688314,0.1993822926640927,0.20338940789915963,0.18373100487820912,0.16349214523809524,0.23865967894179893,0.23629462553214103,0.16525584675486618
T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
