Bank,region,Animal-based energy,Bio-remediation,Buffering and attenuation of mass flows,Climate regulation,Dilution by atmosphere and ecosystems,Disease control,Fibres and other materials,Filtration,Flood and storm protection,Genetic materials,Ground water,Maintain nursery habitats,Mass stabilisation and erosion control,Mediation of sensory impacts,Pest control,Pollination,Soil quality,Surface water,Ventilation,Water flow maintenance,Water quality
Barclays,AT,0.0,0.0006306553224250533,0.0,0.00025201769255937145,0.0,0.0,0.0,8.048705969505367e-05,0.000873979137623807,0.0,0.0004057910557639673,0.0,0.0009349862277220547,0.00011548481323594326,0.0,0.0,0.0,0.00027076816768886465,0.0,0.0,1.5485486087226803e-05
Barclays,AU,0.0,0.0011172877489966076,0.0,0.0005547847606086693,0.0,0.0,0.0,0.00020769573426394994,0.0018120217627253083,0.0,0.0011252326726765695,0.0,0.002211084085279312,0.0002975180914480901,0.0,0.0,0.0,0.0009672180555975693,0.0,0.0,7.401431095663979e-05
Barclays,BE,0.0,0.026355023358123446,0.0,0.006506447655856613,0.0,0.0,0.0,0.005117157266682248,0.025047293019208706,0.0,0.01798674390973329,0.0,0.035097745545013936,0.007304288697140013,0.0,0.0,0.0,0.015240041715693313,0.0,0.0,0.0006334160440596914
Barclays,BG,0.0,3.390951717606638e-05,0.0,1.190649038491096e-05,0.0,0.0,0.0,3.529844262185295e-06,4.6297396148984216e-05,0.0,1.6607025196666065e-05,0.0,4.7541027279007555e-05,5.057096166244966e-06,0.0,0.0,0.0,1.5044306565721687e-05,0.0,0.0,8.323346306942186e-07
Barclays,BR,0.0,0.00041790939744866323,0.0,0.00013177897310590048,0.0,0.0,0.0,0.00013820291073497705,0.0006718697435449246,0.0,0.0003528878490566226,0.0,0.0007215890720297656,0.00019697171118244483,0.0,0.0,0.0,0.0005679713423614109,0.0,0.0,6.02707696719162e-07
Barclays,CA,0.0,1.4766469821910666,0.0,0.3129893188960141,0.0,0.0,0.0,0.36813729137899376,2.93089246765442,0.0,1.7986290152054463,0.0,2.783282247418007,0.5264401692548959,0.0,0.0,0.0,2.083302714291616,0.0,0.0,0.5055743331818351
Barclays,CH,0.0,0.00950911959945663,0.0,0.003085176433162155,0.0,0.0,0.0,0.0010938645513901227,0.010125002693922542,0.0,0.0065583831674976955,0.0,0.03355517307445061,0.0015686987548032372,0.0,0.0,0.0,0.004234058200087966,0.0,0.0,0.0005554138514528369
Barclays,CN,0.0,0.013483451573654898,0.0,0.006114575254634238,0.0,0.0,0.0,0.002876956140228686,0.020539198075081228,0.0,0.012687335084708918,0.0,0.02240558439998456,0.004116924718679609,0.0,0.0,0.0,0.014098215734668072,0.0,0.0,0.00044595539849324247
Barclays,CY,0.0,7.419011124145998e-07,0.0,8.38542623963076e-07,0.0,0.0,0.0,1.9404876813969458e-07,2.4134779639511935e-06,0.0,1.3405490122387191e-06,0.0,1.3847727495314094e-06,2.763123882707092e-07,0.0,0.0,0.0,7.034718371437093e-07,0.0,0.0,4.219487753360912e-08
Barclays,CZ,0.0,0.0004420168952022525,0.0,0.000127749873266801,0.0,0.0,0.0,0.00011482223881737269,0.0006260852301789991,0.0,0.0003262855090874259,0.0,0.0007235615369978965,0.00016444245423691964,0.0,0.0,0.0,0.0003561697844093856,0.0,0.0,9.347476167904101e-06
Barclays,DE,0.0,3.6151062768737563,0.0,0.27230877403772813,0.0,0.0,0.0,1.0422414130015185,2.5486857196039012,0.0,2.703086126717286,0.0,4.760943703959746,1.491152209369974,0.0,0.0,0.0,3.1810464760166717,0.0,0.0,0.1735667338860659
Barclays,DK,0.0,0.0007631376056024338,0.0,0.0004655944526075787,0.0,0.0,0.0,6.458690219704641e-05,0.002116619165149155,0.0,0.0003830305030380619,0.0,0.0012324905642696218,9.250287742560705e-05,0.0,0.0,0.0,0.00037451279374681575,0.0,0.0,4.7082618320868364e-05
Barclays,EE,0.0,1.1257822451227105e-05,0.0,6.1388270843784696e-06,0.0,0.0,0.0,3.937228596210842e-06,3.15967894051821e-05,0.0,1.1209486083888464e-05,0.0,2.0813945941363934e-05,5.620749564600661e-06,0.0,0.0,0.0,1.4736467988035466e-05,0.0,0.0,4.907955055137499e-07
Barclays,ES,0.0,0.010935387195287121,0.0,0.010746251091519598,0.0,0.0,0.0,0.0038881648865566687,0.04074982198380986,0.0,0.016837635222968654,0.0,0.02149633027378583,0.005544630264110001,0.0,0.0,0.0,0.012638713506032172,0.0,0.0,0.0006615351309051606
Barclays,FI,0.0,0.00020375219614182183,0.0,8.566633948558269e-05,0.0,0.0,0.0,3.960091596241808e-05,0.0004212364719827955,0.0,0.00011946671960356619,0.0,0.00036987750097986204,5.666018269019498e-05,0.0,0.0,0.0,0.00018976699887977228,0.0,0.0,5.882772338862018e-06
Barclays,FR,0.0,11.095073361365895,0.0,0.7295532083820638,0.0,0.0,0.0,2.700383780759304,6.57751845816297,0.0,7.564980521866105,0.0,16.174030174044677,3.864592446997662,0.0,0.0,0.0,8.6588404667465,0.0,0.0,0.6550704328887008
Barclays,GB,0.0,70.49447559776125,0.0,8.159194656166514,0.0,0.0,0.0,1.8439265614284,38.68497408025179,0.0,13.505431797730537,0.0,111.34181237119297,2.6509523939215542,0.0,0.0,0.0,12.631211239791806,0.0,0.0,2.9008981357332932
Barclays,GR,0.0,0.00024100520949845222,0.0,0.00021097907514926504,0.0,0.0,0.0,9.272978933265927e-05,0.0005512240273303249,0.0,0.00046578176087831507,0.0,0.00046597010810792253,0.00013172811400650512,0.0,0.0,0.0,0.00031753224909699117,0.0,0.0,1.166751774594136e-05
Barclays,HR,0.0,2.284598659208159e-05,0.0,1.0075952122278186e-05,0.0,0.0,0.0,9.700526159743284e-06,4.623729408744428e-05,0.0,2.8261329472010153e-05,0.0,3.286000868961663e-05,1.3826756243533474e-05,0.0,0.0,0.0,3.091758774916877e-05,0.0,0.0,5.669024697526849e-07
Barclays,HU,0.0,0.00038038636592065215,0.0,0.0001418581226395416,0.0,0.0,0.0,8.349391409766862e-05,0.0007237554834201463,0.0,0.00027353776830207015,0.0,0.0004926088496076077,0.00011941673721135035,0.0,0.0,0.0,0.00028331726781203985,0.0,0.0,2.2439431320939346e-05
Barclays,ID,0.0,1.672738422938371e-05,0.0,4.0953918537959275e-05,0.0,0.0,0.0,6.610181906456059e-06,0.00019544949131599336,0.0,7.14075958366837e-05,0.0,9.47290182748906e-05,9.389363865557762e-06,0.0,0.0,0.0,9.266706825775565e-05,0.0,0.0,1.8977563010571454e-05
Barclays,IE,0.0,0.3903013667127571,0.0,0.12280237111117119,0.0,0.0,0.0,0.1118834059934365,0.7833206031358138,0.0,0.37408949504423594,0.0,0.7920659515993537,0.15941089950870035,0.0,0.0,0.0,0.41295035280420883,0.0,0.0,0.05690145325665506
Barclays,IN,0.0,0.0012140451463559133,0.0,0.0007200940937107355,0.0,0.0,0.0,0.00027123226403825783,0.0028046685518122658,0.0,0.0010787386941240984,0.0,0.0021413784138462405,0.00038660893848098166,0.0,0.0,0.0,0.001271595800068831,0.0,0.0,2.2794677921487188e-05
Barclays,IT,0.0,0.01029531846394893,0.0,0.003978992036213346,0.0,0.0,0.0,0.0027698709852135546,0.015825935021155688,0.0,0.00968921108010816,0.0,0.016408922483477976,0.003948600279042584,0.0,0.0,0.0,0.008798369324045872,0.0,0.0,0.0003600016326754269
Barclays,JP,0.0,3.68496481780887,0.0,0.4709515770030282,0.0,0.0,0.0,1.3736397985896824,4.185303545776735,0.0,3.387414526326148,0.0,9.352444614973804,1.9537187943380436,0.0,0.0,0.0,4.03073399073153,0.0,0.0,0.18279494906750274
Barclays,KR,0.0,0.0005269647376929033,0.0,0.0003850476420292865,0.0,0.0,0.0,0.00011921827589999286,0.001750485529641769,0.0,0.000639214582499709,0.0,0.000913891208017084,0.00017013352074090476,0.0,0.0,0.0,0.0005168928792509248,0.0,0.0,9.421920838799627e-05
Barclays,LT,0.0,9.131937633507665e-06,0.0,6.625815745888322e-06,0.0,0.0,0.0,2.4274480017643826e-06,3.186525574251348e-05,0.0,7.939426160587838e-06,0.0,1.728385060947148e-05,3.4638521275478216e-06,0.0,0.0,0.0,1.2222842814182354e-05,0.0,0.0,4.3422188127974764e-07
Barclays,LU,0.0,1.7724379492307414,0.0,0.07779497990580655,0.0,0.0,0.0,0.8900355620513655,1.1636466916672972,0.0,2.0286981577139067,0.0,2.657946824663124,1.2656849370516972,0.0,0.0,0.0,2.440483098675366,0.0,0.0,0.015458478447956853
Barclays,LV,0.0,8.116291015970709e-06,0.0,5.605894759333579e-06,0.0,0.0,0.0,1.4730200582125805e-06,2.6112945577794467e-05,0.0,5.071333385776414e-06,0.0,1.9831222296168337e-05,2.106615147249889e-06,0.0,0.0,0.0,1.1616633592083847e-05,0.0,0.0,2.2305888679203255e-07
Barclays,MT,0.0,3.153760269507077e-05,0.0,5.884529885179469e-06,0.0,0.0,0.0,1.5043034505895064e-05,3.4563992417646184e-05,0.0,4.0963993690774535e-05,0.0,4.317748835663196e-05,2.137149087863164e-05,0.0,0.0,0.0,4.471502020780157e-05,0.0,0.0,1.614600035184309e-06
Barclays,MX,0.0,0.0002690161259682768,0.0,5.214934411043213e-05,0.0,0.0,0.0,7.478951596758215e-06,0.00016957735617462584,0.0,6.564998320716267e-05,0.0,0.000249940287062951,1.0757782525328822e-05,0.0,0.0,0.0,0.00018934323930044035,0.0,0.0,3.371068393712148e-06
Barclays,NL,0.0,0.084079035188334,0.0,0.008601920686742537,0.0,0.0,0.0,0.004839696618613613,0.03680105993231308,0.0,0.021159683807180252,0.0,0.07989450838156385,0.006965559033451243,0.0,0.0,0.0,0.019405530100376885,0.0,0.0,0.0021584641901126146
Barclays,NO,0.0,0.0017176083324247854,0.0,0.0018945261392526026,0.0,0.0,0.0,0.00047303412373213483,0.009251176770437358,0.0,0.0015010339720514902,0.0,0.003996866610699578,0.0006737164606651894,0.0,0.0,0.0,0.0015460075716501199,0.0,0.0,4.9404933454018105e-05
Barclays,PL,0.0,0.0025874707669190557,0.0,0.001773458482301335,0.0,0.0,0.0,0.000649935634126629,0.009134371255815291,0.0,0.0019393646712441742,0.0,0.004067476170143115,0.0009274543675777123,0.0,0.0,0.0,0.002210157249057409,0.0,0.0,0.00011550417949176951
Barclays,PT,0.0,0.00028070057961015056,0.0,0.00023909337396919777,0.0,0.0,0.0,7.273980914371047e-05,0.0006981738201511226,0.0,0.0004029330987632081,0.0,0.000507899605364092,0.0001038748412421092,0.0,0.0,0.0,0.00023393884944196636,0.0,0.0,7.43237930098229e-06
Barclays,RO,0.0,6.414734312248571e-05,0.0,6.308096968117e-05,0.0,0.0,0.0,9.615297374790793e-06,0.0003010832977125848,0.0,3.237298310797389e-05,0.0,0.00011203293276817036,1.3727826331925092e-05,0.0,0.0,0.0,4.269421492815243e-05,0.0,0.0,0.0
Barclays,RU,0.0,0.0038538759965166145,0.0,0.0018022633942151645,0.0,0.0,0.0,1.659447408682804e-05,0.0071996688169414964,0.0,0.001169415736212612,0.0,0.006682223740372182,2.3788516458562226e-05,0.0,0.0,0.0,0.00138785592344468,0.0,0.0,0.0001436321862423375
Barclays,SE,0.0,0.0050641411443238995,0.0,0.0007790648172770721,0.0,0.0,0.0,0.00033769701544067546,0.003684858297193569,0.0,0.0017380457182541362,0.0,0.005168306381609216,0.00048520194138843595,0.0,0.0,0.0,0.0017485652831895513,0.0,0.0,0.0002804693514796958
Barclays,SI,0.0,2.600585190436635e-05,0.0,1.199068076610517e-05,0.0,0.0,0.0,7.718432762557518e-06,6.10728336520656e-05,0.0,2.4991479732166317e-05,0.0,4.0312915835732626e-05,1.1018355393443078e-05,0.0,0.0,0.0,2.531170250563947e-05,0.0,0.0,1.994398468742115e-06
Barclays,SK,0.0,0.00026584742998979994,0.0,0.00015662360431455862,0.0,0.0,0.0,0.00012514428860984695,0.0008959943259123895,0.0,0.0002958782751510134,0.0,0.0003301640711186534,0.00017774902421355837,0.0,0.0,0.0,0.0003403264236411219,0.0,0.0,3.76146596598771e-06
Barclays,TR,0.0,0.0004182712317190048,0.0,0.00036931072769680134,0.0,0.0,0.0,0.00020132665987085776,0.0013013556384692216,0.0,0.0008088595691696402,0.0,0.0009084279164528225,0.0002868534813379874,0.0,0.0,0.0,0.0007219171670521391,0.0,0.0,3.158988058762541e-05
Barclays,TW,0.0,6.922689419953295e-05,0.0,2.650032580883851e-05,0.0,0.0,0.0,1.1526274348474322e-05,9.446287260683957e-05,0.0,5.126831896183513e-05,0.0,0.00020985564860029408,1.6538358966498158e-05,0.0,0.0,0.0,5.595048698016123e-05,0.0,0.0,2.032336309284517e-06
Barclays,US,0.0,122.73998132133869,0.0,10.592478202876324,0.0,0.0,0.0,34.494523995322886,80.55165291105384,0.0,99.51942706880655,0.0,161.14484526299165,49.30573841913107,0.0,0.0,0.0,111.96407628416908,0.0,0.0,7.7914555274152
Barclays,WA,0.0,2.308717896118827,0.0,0.8555631433416956,0.0,0.0,0.0,0.7276324289619462,3.60004044398273,0.0,2.7525555359316636,0.0,4.827417402197868,1.0406560055737186,0.0,0.0,0.0,2.763455629372132,0.0,0.0,0.21924457147236143
Barclays,WE,0.0,0.7539580019280832,0.0,0.15248961760867183,0.0,0.0,0.0,0.17347375478283825,0.8681603032874894,0.0,0.657990587191635,0.0,1.391774901627648,0.24865745688347915,0.0,0.0,0.0,0.920251669844187,0.0,0.0,0.0905755716652883
Barclays,WF,0.0,0.5647976184854971,0.0,0.24617959853043833,0.0,0.0,0.0,0.09907400936926239,0.9986136509315552,0.0,0.4630739787315957,0.0,1.3858878185649892,0.1419839393020199,0.0,0.0,0.0,1.1743527250850936,0.0,0.0,0.04198833100802349
Barclays,WL,0.0,1.0034202466742956,0.0,0.2587764209796536,0.0,0.0,0.0,0.22744550405081,1.3294441029785518,0.0,0.8999649764446847,0.0,1.8667743564594323,0.3260237782774314,0.0,0.0,0.0,1.054385149897213,0.0,0.0,0.11762541756538479
Barclays,WM,0.0,1.4248635052790537,0.0,0.33107243895570965,0.0,0.0,0.0,0.42363797796813024,1.737157443664334,0.0,1.2901070261192513,0.0,2.536288587612062,0.6054349783804099,0.0,0.0,0.0,1.4817528163556204,0.0,0.0,0.08537135171185234
Barclays,ZA,0.0,0.0067012799622438775,0.0,0.0015774875452426087,0.0,0.0,0.0,0.0013993262336923647,0.00892124263971882,0.0,0.004332948903907215,0.0,0.010703202630207347,0.0020042676839460006,0.0,0.0,0.0,0.004728538692365777,0.0,0.0,0.0004329775847528995
HSBC ,AT,0.0,0.0023615664505744066,0.0,0.0007389423613052139,0.0,0.0,0.0,0.00030819987992810216,0.0029330642190288593,0.0,0.0012298751275732777,0.0,0.0038219124236519653,0.00044231204681855857,0.0,0.0,0.0,0.0010610964541208133,0.0,0.0,4.972031060068787e-05
HSBC ,AU,0.0,0.02956044900485636,0.0,0.013615355530023123,0.0,0.0,0.0,0.0063645630395697764,0.04887485588528082,0.0,0.028227408122696356,0.0,0.056679285886316794,0.009112736810537527,0.0,0.0,0.0,0.03268791278745665,0.0,0.0,0.0015452682299871476
HSBC ,BE,0.0,0.03485908881862466,0.0,0.007933861606666941,0.0,0.0,0.0,0.0028271483217168396,0.03458784125072974,0.0,0.01137160783438844,0.0,0.05029512064713597,0.004058943686789033,0.0,0.0,0.0,0.00936860208816103,0.0,0.0,0.0007834317513805171
HSBC ,BG,0.0,0.0008676271669335988,0.0,0.0001916682411657449,0.0,0.0,0.0,6.25053619753497e-05,0.000857470417000782,0.0,0.00024627839248409373,0.0,0.0010648053631906616,8.971499027147288e-05,0.0,0.0,0.0,0.00026764618087052425,0.0,0.0,1.674746113806316e-05
HSBC ,BR,0.0,0.005552005208898229,0.0,0.0020747095845235317,0.0,0.0,0.0,0.001655695948286643,0.010128041122555892,0.0,0.004317381471909701,0.0,0.012467583914087444,0.002365017361304108,0.0,0.0,0.0,0.010167008156538026,0.0,0.0,1.847990474797379e-06
HSBC ,CA,0.0,0.01324269448382987,0.0,0.004074494518244964,0.0,0.0,0.0,0.0015851164340042257,0.025496159699251914,0.0,0.010799102259846625,0.0,0.027430766457851297,0.002269485958403857,0.0,0.0,0.0,0.023164985680215383,0.0,0.0,0.0032179254711989847
HSBC ,CH,0.0,0.01624019666872473,0.0,0.003085046523551533,0.0,0.0,0.0,0.00041968790550964835,0.012038836802292834,0.0,0.003939416004291435,0.0,0.025641556299552202,0.0006020326348762052,0.0,0.0,0.0,0.0027598890664958155,0.0,0.0,0.0005484513447210238
HSBC ,CN,0.0,0.37900953245013097,0.0,0.1588105905144636,0.0,0.0,0.0,0.08635485822879352,0.5066320702838064,0.0,0.3761412810113248,0.0,0.6634532178084248,0.1235629677926843,0.0,0.0,0.0,0.46106944274157224,0.0,0.0,0.014280585730272622
HSBC ,CY,0.0,2.3941363093507284e-06,0.0,2.8354535549700366e-06,0.0,0.0,0.0,3.7592480220578877e-07,9.5426443733492e-06,0.0,3.141128383256311e-06,0.0,4.980935517457478e-06,5.368607187326502e-07,0.0,0.0,0.0,1.6587370859742065e-06,0.0,0.0,1.1148163969251297e-07
HSBC ,CZ,0.0,0.0014102485054523222,0.0,0.0004146944297342074,0.0,0.0,0.0,0.0003698140365794427,0.0020703833106171105,0.0,0.0010258802452189882,0.0,0.0024814183730028647,0.0005297345285793076,0.0,0.0,0.0,0.0011515962819057144,0.0,0.0,2.687473937548478e-05
HSBC ,DE,0.0,0.20171740046623765,0.0,0.053559724640356174,0.0,0.0,0.0,0.03056706091939333,0.27473097401271057,0.0,0.09074219864953631,0.0,0.29468567288710523,0.04377559721446792,0.0,0.0,0.0,0.09519923202144606,0.0,0.0,0.00566574549054802
HSBC ,DK,0.0,0.002122418297327315,0.0,0.0016442409703636886,0.0,0.0,0.0,0.00018292500089115452,0.007677112392094428,0.0,0.0009782152627239961,0.0,0.0038996086352345626,0.0002618455396164952,0.0,0.0,0.0,0.00104724026831654,0.0,0.0,0.00010327177480224905
HSBC ,EE,0.0,3.437101214949159e-05,0.0,3.0555648963778374e-05,0.0,0.0,0.0,8.939270510000766e-06,0.0001488165897365265,0.0,2.901912570344119e-05,0.0,7.7708482012007e-05,1.2765243257128774e-05,0.0,0.0,0.0,4.713578439504775e-05,0.0,0.0,1.6377383709758616e-06
HSBC ,ES,0.0,0.02630472874208004,0.0,0.02746846444097078,0.0,0.0,0.0,0.007301859664646523,0.12423041415543483,0.0,0.028770905300187034,0.0,0.056476609016341564,0.01042030394660705,0.0,0.0,0.0,0.025345015220217326,0.0,0.0,0.0016123663758098872
HSBC ,FI,0.0,0.0007125212395723427,0.0,0.0003109689519036309,0.0,0.0,0.0,0.0001127438187625342,0.001453651018356571,0.0,0.0003780972962394253,0.0,0.0013834458512794036,0.00016147953643203482,0.0,0.0,0.0,0.0005672223370443908,0.0,0.0,1.984838378528202e-05
HSBC ,FR,0.0,0.18260445677780124,0.0,0.08051028756833299,0.0,0.0,0.0,0.016527017504844164,0.39015595482697796,0.0,0.07150283366806669,0.0,0.251622260680399,0.02370016712338312,0.0,0.0,0.0,0.09708021203598122,0.0,0.0,0.008017304646039215
HSBC ,GB,0.0,108.94292409497449,0.0,15.113800861368546,0.0,0.0,0.0,3.2625937165960033,72.16073343794956,0.0,20.343009246607977,0.0,207.82140519729904,4.688938742809174,0.0,0.0,0.0,22.095387799657335,0.0,0.0,3.985170256717326
HSBC ,GR,0.0,0.0006233167781918613,0.0,0.0004029563437098054,0.0,0.0,0.0,0.0001251881428769518,0.001257832711742656,0.0,0.0007312484370273892,0.0,0.0018276158503350319,0.00017869596455107203,0.0,0.0,0.0,0.0006991260405933287,0.0,0.0,3.965803924329942e-05
HSBC ,HR,0.0,0.0007026808971327598,0.0,0.000147394148789844,0.0,0.0,0.0,0.0003394260284616118,0.0009662137423655902,0.0,0.0008391751895925016,0.0,0.001052380483577476,0.00048375705684408854,0.0,0.0,0.0,0.0011377966368004736,0.0,0.0,1.888283415730447e-05
HSBC ,HU,0.0,0.002000581432794048,0.0,0.0007380585077339177,0.0,0.0,0.0,0.0005469152758731904,0.0039064999687800925,0.0,0.001543584390305876,0.0,0.0032821830066558045,0.0007822803005703064,0.0,0.0,0.0,0.0019931600144504,0.0,0.0,7.760833527653877e-05
HSBC ,ID,0.0,0.000476150046686751,0.0,0.001429140145171119,0.0,0.0,0.0,0.00016717306119889806,0.007141940086009589,0.0,0.002100473812073979,0.0,0.0037294552685602344,0.00023740675516447545,0.0,0.0,0.0,0.0032547367269395353,0.0,0.0,0.0006279033968461236
HSBC ,IE,0.0,0.02818803483969376,0.0,0.011541299630919807,0.0,0.0,0.0,0.00399766468616823,0.0539668581242929,0.0,0.016312003725331432,0.0,0.10178344827617669,0.005706388760236979,0.0,0.0,0.0,0.01715282168754878,0.0,0.0,0.001785160264502596
HSBC ,IN,0.0,0.006365269516984378,0.0,0.007474838918914258,0.0,0.0,0.0,0.0007675965713950905,0.02953383705316156,0.0,0.005350212851195664,0.0,0.021525995875202167,0.00109681418102519,0.0,0.0,0.0,0.01183562835183538,0.0,0.0,0.0001230921442902792
HSBC ,IT,0.0,0.028788759345044095,0.0,0.011690510075448475,0.0,0.0,0.0,0.0054503499618710535,0.050900773112677045,0.0,0.020150199929280972,0.0,0.047863394707833115,0.007806574048110594,0.0,0.0,0.0,0.018590304020470447,0.0,0.0,0.001185308038853344
HSBC ,JP,0.0,0.15679567428926766,0.0,0.04996215648744545,0.0,0.0,0.0,0.03889071141373024,0.2718291684189141,0.0,0.10389289468200408,0.0,0.25628649545270693,0.05550887215867819,0.0,0.0,0.0,0.10757872073969484,0.0,0.0,0.003957712332262702
HSBC ,KR,0.0,0.015638505976222676,0.0,0.012290044292231258,0.0,0.0,0.0,0.0030995486452398582,0.05162045424852704,0.0,0.02035390440363126,0.0,0.028239396019405172,0.00442874420416354,0.0,0.0,0.0,0.014844342934382818,0.0,0.0,0.003082868076170837
HSBC ,LT,0.0,0.0001645398443725863,0.0,0.00010397137511465617,0.0,0.0,0.0,3.2147326924767926e-05,0.00051564435864703,0.0,0.00010410463703199477,0.0,0.0003051426653430698,4.5957184229805904e-05,0.0,0.0,0.0,0.00021084479961953824,0.0,0.0,7.6964926469166e-06
HSBC ,LU,0.0,0.004852716282041873,0.0,0.0006857256040512695,0.0,0.0,0.0,0.001600965167943799,0.004117559526932478,0.0,0.004150210760008408,0.0,0.04958531090557683,0.002267210349895323,0.0,0.0,0.0,0.003983121322747866,0.0,0.0,0.00020843851686363284
HSBC ,LV,0.0,2.322126210672711e-05,0.0,2.4547417818350082e-05,0.0,0.0,0.0,5.062147529812459e-06,0.00011332073752778413,0.0,1.8586446499219923e-05,0.0,7.472586705524524e-05,7.231236125192749e-06,0.0,0.0,0.0,5.2481611749605347e-05,0.0,0.0,7.912990767025158e-07
HSBC ,MT,0.0,1.941885026708004e-05,0.0,7.964395587932619e-06,0.0,0.0,0.0,5.190146859210582e-06,3.147943764460243e-05,0.0,2.086360817508931e-05,0.0,4.118399644308545e-05,7.404341624872304e-06,0.0,0.0,0.0,1.6589600913943645e-05,0.0,0.0,1.6379008259415573e-06
HSBC ,MX,0.0,0.0014664244039108033,0.0,0.00027193051753358877,0.0,0.0,0.0,3.600915659526176e-05,0.0008917754414900119,0.0,0.00033276308557399746,0.0,0.0013921424393831046,5.1821741002520856e-05,0.0,0.0,0.0,0.0013556762961950215,0.0,0.0,1.769837465010735e-05
HSBC ,NL,0.0,0.07763131608300683,0.0,0.01675733673923149,0.0,0.0,0.0,0.00507492001196347,0.07058848234056986,0.0,0.023945032198144256,0.0,0.09099173606231477,0.007291052420265745,0.0,0.0,0.0,0.022337296388631734,0.0,0.0,0.0020405548113534263
HSBC ,NO,0.0,0.003469927639103156,0.0,0.005025937630499207,0.0,0.0,0.0,0.0009536771672695563,0.025081653267654495,0.0,0.00303235664118214,0.0,0.008188141206976248,0.0013575155839126386,0.0,0.0,0.0,0.0037266464731897427,0.0,0.0,0.00011090282425637446
HSBC ,PL,0.0,0.012172219004881284,0.0,0.007142372330147624,0.0,0.0,0.0,0.0029013915570624193,0.037208488595141004,0.0,0.008373551273102318,0.0,0.021069771260075802,0.004145482881103616,0.0,0.0,0.0,0.010427211549938791,0.0,0.0,0.00047974725234641637
HSBC ,PT,0.0,0.00086131049219849,0.0,0.0004444515280507299,0.0,0.0,0.0,0.00016374107849697136,0.0017646320458006041,0.0,0.0006601554221802935,0.0,0.0015553989947127552,0.0002342772520074916,0.0,0.0,0.0,0.000611660378635579,0.0,0.0,2.1471190934040705e-05
HSBC ,RO,0.0,0.0003652497566390536,0.0,0.0003331468824777974,0.0,0.0,0.0,5.789164305609696e-05,0.0015726606445158058,0.0,0.00018707835029070855,0.0,0.0010680217514217173,8.283453390579645e-05,0.0,0.0,0.0,0.0004928887276474017,0.0,0.0,0.0
HSBC ,RU,0.0,0.0705662318185965,0.0,0.039220209764608806,0.0,0.0,0.0,0.00023732387475175937,0.14163499997354936,0.0,0.031517835599516375,0.0,0.15210693860160876,0.00034018157462964617,0.0,0.0,0.0,0.04312848570212845,0.0,0.0,0.003306822492018359
