region,Code,indout
AT,A,10250.43749009812
AT,B,4041.3578457025696
AT,C,156050.61214232273
AT,D,37297.84216254287
AT,E,29062.300132044624
AT,F,72258.5581881
AT,G,45148.751322986
AT,H,34025.2400130236
AT,I,37014.4073782
AT,J,28902.21104519
AT,K,34827.97457641
AT,L,47844.7984772
AT,M,2942.19210529
AT,N,31970.009870449998
AT,O,31101.2370475
AT,P,73889.3180909
AT,Q,33327.1449753
AT,R,11906.8128209
AT,S,91664.70035145
AT,T,115.404317544
AT,U,0.0
AU,A,53748.883403822
AU,B,216931.97336608
AU,C,259248.5686465337
AU,D,49871.79047054135
AU,E,22781.97180147867
AU,F,315710.739591
AU,G,121355.037112625
AU,H,77743.23281039699
AU,I,90371.9430399
AU,J,74706.4946191
AU,K,205841.57429299998
AU,L,205941.251558
AU,M,10960.6359967
AU,N,84262.0284839
AU,O,130499.72961
AU,P,304319.7457483
AU,Q,114195.726404
AU,R,52711.2815992
AU,S,102598.18226674
AU,T,2021.29811364
AU,U,0.0
BE,A,11102.476603853507
BE,B,2107.1031488929793
BE,C,213887.2509583754
BE,D,21391.04170215221
BE,E,25279.492003531086
BE,F,89435.2919093
BE,G,83164.073483915
BE,H,45578.126150647004
BE,I,19739.8269256
BE,J,34741.192089560005
BE,K,53660.9756715
BE,L,60375.7653363
BE,M,6318.50488221
BE,N,55905.1821394
BE,O,40809.1762858
BE,P,145179.67291969998
BE,Q,53681.3397828
BE,R,15331.5720129
BE,S,55436.905237934
BE,T,797.167068224
BE,U,0.0
BG,A,5318.69819202703
BG,B,2333.539251105
BG,C,34775.74293200699
BG,D,4625.28697117444
BG,E,1779.072269913001
BG,F,13129.8829321
BG,G,7154.835254224
BG,H,9616.527919403201
BG,I,5347.02465294
BG,J,3576.5902999100003
BG,K,6471.180199314999
BG,L,8050.28151314
BG,M,342.670585838
BG,N,4192.674662405
BG,O,6238.57892604
BG,P,8889.26021011
BG,Q,3684.24015846
BG,R,2289.13372631
BG,S,10966.250543964
BG,T,0.0
BG,U,0.0
BR,A,157420.6288674626
BR,B,120271.51532120322
BR,C,755275.6387701915
BR,D,10999.2682805188
BR,E,104042.99727780688
BR,F,149824.888407
BR,G,120544.81715847302
BR,H,123888.68682573999
BR,I,103775.498342
BR,J,33596.2018933
BR,K,172060.4395854
BR,L,52976.0370015
BR,M,32705.0286492
BR,N,184642.6712092
BR,O,227712.684866
BR,P,187629.64780869999
BR,Q,110071.232204
BR,R,34225.0914733
BR,S,322827.4849761
BR,T,2790.33041784
BR,U,0.0
CA,A,84434.11859714064
CA,B,94191.72222874474
CA,C,532114.1645598337
CA,D,25550.902967870345
CA,E,30175.8792340652
CA,F,278424.402058
CA,G,142724.558963187
CA,H,100831.169279907
CA,I,65043.4677699
CA,J,77944.720918
CA,K,206448.9304324
CA,L,222326.952006
CA,M,2051.94120051
CA,N,97652.5443208
CA,O,360207.88031
CA,P,243676.62622719997
CA,Q,129341.545473
CA,R,78019.4385151
CA,S,263876.7476218
CA,T,3305.76269593
CA,U,0.0
CH,A,10734.401385578036
CH,B,3238.883076405048
CH,C,307548.8096302151
CH,D,33496.46688472482
CH,E,21672.78536857806
CH,F,87503.4650702
CH,G,87625.50963362001
CH,H,56548.495657012
CH,I,41501.6445234
CH,J,60559.33966479
CH,K,134175.7468862
CH,L,48022.3015845
CH,M,14945.7850129
CH,N,52992.005512
CH,O,47625.7359988
CH,P,129713.4499946
CH,Q,50456.8382148
CH,R,20940.6816513
CH,S,155926.80841633
CH,T,1285.48183473
CH,U,0.0
CN,A,1746519.90276403
CN,B,649206.32530351
CN,C,16229529.621123772
CN,D,572670.183441695
CN,E,291991.9521746675
CN,F,3571663.93072
CN,G,876966.5679046001
CN,H,719370.67763652
CN,I,1139857.78164
CN,J,366474.5436454
CN,K,1601235.159272
CN,L,970329.832348
CN,M,141532.819083
CN,N,731260.93485
CN,O,1383759.86451
CN,P,2241899.37647
CN,Q,1025946.45875
CN,R,304546.415305
CN,S,5752788.740443001
CN,T,90141.5441019
CN,U,0.0
CY,A,1050.625927390137
CY,B,198.62481814430714
CY,C,3459.3000385022756
CY,D,439.653101687782
CY,E,519.4243953332063
CY,F,4939.62062869
CY,G,1027.498834775
CY,H,3002.6833639917
CY,I,3952.92304961
CY,J,2869.5107687520003
CY,K,988.1157190329
CY,L,4055.75561532
CY,M,10.3241329178
CY,N,929.978742072
CY,O,2657.40353637
CY,P,2670.89680591
CY,Q,1221.42760024
CY,R,1254.07426058
CY,S,1534.6139309782002
CY,T,178.61846388
CY,U,0.0
CZ,A,13534.38869673155
CZ,B,3534.61202414458
CZ,C,189711.79146455336
CZ,D,11708.522830593749
CZ,E,11760.6474452509
CZ,F,44982.5232991
CZ,G,38557.394897930004
CZ,H,22581.19423489221
CZ,I,12355.7013874
CZ,J,18216.5630627
CZ,K,19369.96428155
CZ,L,27149.4238958
CZ,M,1331.90198823
CZ,N,23311.51964283
CZ,O,20712.7673857
CZ,P,52586.5640208
CZ,Q,15285.534332
CZ,R,12663.005639
CZ,S,69710.10496441
CZ,T,32.6838016201
CZ,U,0.0
DE,A,66603.48743130927
DE,B,27544.06509232724
DE,C,1662745.6237510268
DE,D,194289.994133061
DE,E,163931.78918388727
DE,F,410668.736115
DE,G,254674.88886394
DE,H,278603.51929753
DE,I,155268.59523
DE,J,255571.031329
DE,K,331104.714494
DE,L,447431.678386
DE,M,31511.0225824
DE,N,293874.242651
DE,O,304931.740572
DE,P,675778.008779
DE,Q,363844.113306
DE,R,103259.152023
DE,S,772851.7960909
DE,T,9887.34814578
DE,U,0.0
DK,A,14283.992214173612
DK,B,7720.123098105476
DK,C,95202.02164530937
DK,D,4155.669912761968
DK,E,14570.32461424025
DK,F,49265.1514871
DK,G,34256.9631289966
DK,H,44635.88531723
DK,I,13774.8968544
DK,J,23642.19886581
DK,K,30222.349942099998
DK,L,45672.9882384
DK,M,2923.82913126
DK,N,16618.28840401
DK,O,26657.1316783
DK,P,59317.6494446
DK,Q,43955.4580076
DK,R,11279.7033769
DK,S,54025.398066890004
DK,T,465.34622583
DK,U,0.0
EE,A,2264.841090175109
EE,B,622.8886626891023
EE,C,11869.772513583288
EE,D,1414.46309822854
EE,E,1914.51338641926
EE,F,5942.1677322
EE,G,4863.461954318
EE,H,4566.8796423094
EE,I,1526.79852744
EE,J,2334.664681284
EE,K,1929.193008791
EE,L,3738.15108885
EE,M,231.48663947
EE,N,4228.076847262
EE,O,2449.48440856
EE,P,4609.84762651
EE,Q,1313.17145428
EE,R,992.567823965
EE,S,4707.856591164
EE,T,6.51517404054
EE,U,0.0
ES,A,63187.0320855248
ES,B,10420.8161460225
ES,C,516512.6484924584
ES,D,109564.42136922454
ES,E,82045.38592262084
ES,F,179428.638107
ES,G,105140.00689878
ES,H,91267.446605378
ES,I,205408.751449
ES,J,96182.6325791
ES,K,99046.6729023
ES,L,62887.1630722
ES,M,10178.4877739
ES,N,96521.59521680001
ES,O,105228.271115
ES,P,260209.6303421
ES,Q,127161.944287
ES,R,68560.9874806
ES,S,174602.97305768
ES,T,9539.01919853
ES,U,0.0
FI,A,11229.990653314326
FI,B,3474.4103963555517
FI,C,103179.58465360345
FI,D,12010.14267934996
FI,E,4368.476353305069
FI,F,45052.055666
FI,G,21894.133975088
FI,H,24342.3647037279
FI,I,10032.3402616
FI,J,16098.60277507
FI,K,10947.044009829999
FI,L,32285.403087
FI,M,6865.04935567
FI,N,21092.16620544
FI,O,22371.5368141
FI,P,50130.3384974
FI,Q,31549.294762
FI,R,8007.64480927
FI,S,61033.43300731
FI,T,174.429245071
FI,U,0.0
FR,A,108307.3143959942
FR,B,12212.41604012471
FR,C,786791.3548210001
FR,D,131932.6168650678
FR,E,80442.7656078676
FR,F,378996.593713
FR,G,203570.04468049
FR,H,187729.23064444
FR,I,161915.468956
FR,J,171398.7653661
FR,K,239057.11445
FR,L,316524.817033
FR,M,50311.1367771
FR,N,155570.9400744
FR,O,235549.904785
FR,P,587415.270404
FR,Q,315905.968785
FR,R,110594.56959
FR,S,335392.403023
FR,T,12258.6113266
FR,U,0.0
GB,A,40438.60066094734
GB,B,85425.59180747185
GB,C,568202.8529583878
GB,D,103393.35705330134
GB,E,83751.37116712616
GB,F,389837.791514
GB,G,177925.30688071
GB,H,213598.183491438
GB,I,185327.434589
GB,J,197531.2161098
GB,K,327907.5281554
GB,L,366898.657575
GB,M,18508.6640253
GB,N,174469.0070153
GB,O,238875.453936
GB,P,657963.150058
GB,Q,329024.638172
GB,R,113164.911991
GB,S,396742.2741322
GB,T,9294.88553949
GB,U,0.0
GR,A,14441.93461375501
GR,B,2040.5977445680505
GR,C,55109.85604537963
GR,D,10902.293937022854
GR,E,7985.80859311344
GR,F,9767.2047589
GR,G,19311.184624996
GR,H,20780.342865199
GR,I,29855.7244933
GR,J,12447.260376810002
GR,K,12323.759821486
GR,L,24559.229921
GR,M,600.95482906
GR,N,6534.7030075699995
GR,O,25541.5860756
GR,P,32905.709394699996
GR,Q,18293.0001385
GR,R,7289.59292024
GR,S,26652.044577050998
GR,T,2220.21008821
GR,U,0.0
HR,A,3429.67967696388
HR,B,660.873139315517
HR,C,18792.658239335233
HR,D,3736.0194494961493
HR,E,2431.430074074527
HR,F,9953.78231297
HR,G,3855.47662227
HR,H,5446.9713985962
HR,I,10194.2855635
HR,J,3458.3108357
HR,K,4655.112570475
HR,L,4337.28521756
HR,M,222.62753661
HR,N,1815.445765792
HR,O,6503.05140443
HR,P,6971.230583840001
HR,Q,3397.31220316
HR,R,2778.82529725
HR,S,6117.679537342
HR,T,643.231264024
HR,U,0.0
HU,A,11040.63254560828
HU,B,1298.0932608189898
HU,C,91666.96475603423
HU,D,8489.3362240886
HU,E,3105.7927381061
HU,F,20839.4357809
HU,G,19093.604094691
HU,H,15405.83359371191
HU,I,5858.16586743
HU,J,12625.95230583
HU,K,12692.853889
HU,L,11601.4843568
HU,M,1355.45241862
HU,N,9160.75998173
HU,O,15593.9428562
HU,P,28745.691945500002
HU,Q,7794.98695171
HU,R,6016.21823691
HU,S,52141.4303108
HU,T,0.0
HU,U,0.0
ID,A,204286.9834236776
ID,B,75168.88565342902
ID,C,629726.9340349295
ID,D,12832.31932112918
ID,E,88949.34288377699
ID,F,315003.557193
ID,G,32177.045252931002
ID,H,96609.44871828001
ID,I,155402.620146
ID,J,56512.20377013
ID,K,61882.4734177
ID,L,28895.020595
ID,M,1582.34080546
ID,N,21317.39858249
ID,O,46862.8834143
ID,P,66638.258753
ID,Q,17314.8271096
ID,R,44467.0995877
ID,S,106091.53022775
ID,T,6302.82498548
ID,U,0.0
IE,A,13239.47099170253
IE,B,1079.91050419693
IE,C,272305.5772768879
IE,D,2473.73780770654
IE,E,29322.13910234884
IE,F,69004.0553536
IE,G,39453.840768466
IE,H,66497.957154588
IE,I,14837.3938487
IE,J,89551.3838902
IE,K,83575.10046677
IE,L,26697.5484501
IE,M,3252.98185535
IE,N,66810.2915656
IE,O,21532.6282269
IE,P,52382.4375825
IE,Q,21746.5774391
IE,R,5572.90221576
IE,S,79605.98699153001
IE,T,289.098106917
IE,U,0.0
IN,A,739945.362175396
IN,B,116851.50060496245
IN,C,2025788.058276134
IN,D,149293.6120074887
IN,E,97710.588699886
IN,F,690047.548113
IN,G,238939.52488856
IN,H,308910.261742474
IN,I,130695.028385
IN,J,84978.068053
IN,K,243191.0193049
IN,L,192493.462062
IN,M,24927.7527623
IN,N,23266.65395005
IN,O,256545.679792
IN,P,193829.2040342
IN,Q,94943.7749927
IN,R,3593.47322673
IN,S,536045.09928214
IN,T,27301.1863267
IN,U,0.0
IT,A,66257.00798460303
IT,B,13592.650595283681
IT,C,840414.0971011175
IT,D,124859.91706832909
IT,E,113128.4796922654
IT,F,210681.794496
IT,G,226090.7530722
IT,H,181118.60422891
IT,I,150109.00669
IT,J,119637.40151
IT,K,147404.8039491
IT,L,243114.544272
IT,M,22762.4325286
IT,N,124838.4946491
IT,O,147918.538456
IT,P,299268.4345369
IT,Q,171233.468527
IT,R,55116.2062242
IT,S,414545.2112301
IT,T,22103.0526796
IT,U,0.0
JP,A,141095.0905683303
JP,B,17843.316629454068
JP,C,2433104.785470632
JP,D,220758.5468240899
JP,E,98978.03038145597
JP,F,618409.956308
JP,G,406040.61351131
JP,H,477013.367198618
JP,I,386549.509551
JP,J,334985.588086
JP,K,390499.6308094
JP,L,152626.203965
JP,M,138523.789886
JP,N,223087.23187800002
JP,O,379630.890235
JP,P,612820.729236
JP,Q,638806.481006
JP,R,131560.72386
JP,S,1205410.0532383
JP,T,662.834252096
JP,U,0.0
KR,A,54424.34894672156
KR,B,7728.576609880805
KR,C,1305086.8567000374
KR,D,75781.7105113554
KR,E,104371.836831383
KR,F,251427.541304
KR,G,79280.289490973
KR,H,146316.0697276
KR,I,160880.447987
KR,J,121916.2902263
KR,K,240634.54576490002
KR,L,182966.22716
KR,M,62753.5400494
KR,N,53873.133060399996
KR,O,200027.513917
KR,P,295434.51541500003
KR,Q,158921.127184
KR,R,91537.1521621
KR,S,675651.6011323
KR,T,7282.31460599
KR,U,0.0
LT,A,4834.011572712345
LT,B,262.0691403869338
LT,C,25034.746421297845
LT,D,2371.4760982154403
LT,E,1041.5909922430099
LT,F,6742.08739223
LT,G,5692.948731292
LT,H,6164.198659919901
LT,I,2802.48987136
LT,J,2760.4604695840003
LT,K,2731.766956132
LT,L,3918.59226388
LT,M,43.6580742485
LT,N,4178.964014441
LT,O,4398.42591088
LT,P,5701.193375639999
LT,Q,2366.60730023
LT,R,1169.62889618
LT,S,6684.9183954587
LT,T,41.4518002348
LT,U,0.0
LU,A,510.54497547622526
LU,B,158.216813969
LU,C,15759.01056026308
LU,D,1418.80787892559
LU,E,5589.39099382581
LU,F,8371.35149391
LU,G,9422.35288795
LU,H,8372.1662023919
LU,I,4231.69585795
LU,J,9516.581912649
LU,K,117991.35268014
LU,L,6461.37222499
LU,M,642.432036099
LU,N,3337.1178489
LU,O,4419.14386577
LU,P,15167.22890939
LU,Q,4483.98412491
LU,R,1876.49550485
LU,S,10842.0635149988
LU,T,260.507756236
LU,U,0.0
LV,A,3183.2521579783865
LV,B,443.3159528630285
LV,C,9991.454897809774
LV,D,1581.8208253231
LV,E,911.8277661093902
LV,F,8014.20891041
LV,G,5070.586610294
LV,H,4775.65431406682
LV,I,1723.14668658
LV,J,2775.989369292
LV,K,1824.8749806995
LV,L,5583.96151182
LV,M,98.0703218083
LV,N,4475.294958905
LV,O,3688.51351425
LV,P,4274.91423328
LV,Q,1207.9031666
LV,R,1263.01468836
LV,S,4488.4201571073
LV,T,36.1334967387
LV,U,0.0
MT,A,359.7236387269184
MT,B,60.15675959241605
MT,C,1930.0344971270208
MT,D,577.9272752760924
MT,E,480.02635461415684
MT,F,1309.12672972
MT,G,872.9864159875999
MT,H,1793.3567905464
MT,I,1820.17439217
MT,J,1508.5192384880002
MT,K,3056.8634414099997
MT,L,2514.84327078
MT,M,11.9741696138
MT,N,1665.350753944
MT,O,1854.13674218
MT,P,3807.3404566500003
MT,Q,2076.39348172
MT,R,1430.72161031
MT,S,4473.068704999
MT,T,98.7506222383
MT,U,0.0
MX,A,69738.16192621992
MX,B,44473.50905187286
MX,C,653916.2223145113
MX,D,22995.28758847726
MX,E,14567.923778973065
MX,F,163769.81256
MX,G,57454.006775859
MX,H,97897.45313091092
MX,I,105882.64921
MX,J,66893.8234756
MX,K,62970.97231654
MX,L,149630.310374
MX,M,2826.61331499
MX,N,14635.050624749998
MX,O,74247.8386273
MX,P,158151.62822259997
MX,Q,58471.8342276
MX,R,14818.9215085
MX,S,231661.18559924
MX,T,6015.11976287
MX,U,0.0
NL,A,36527.49716802253
NL,B,3304.3581001222
NL,C,316185.429624582
NL,D,7788.801236674133
NL,E,43904.8941791726
NL,F,124560.15032
NL,G,115688.53573584
NL,H,77281.071870107
NL,I,37735.247065
NL,J,73042.4413753
NL,K,79986.4796968
NL,L,88006.2655113
NL,M,12518.1528622
NL,N,47081.9949465
NL,O,85005.7193121
NL,P,198006.2443869
NL,Q,88340.9958837
NL,R,29696.4566042
NL,S,152126.77916014
NL,T,2842.41218143
NL,U,0.0
NO,A,18213.625860218
NO,B,72006.57735084736
NO,C,81412.30446819375
NO,D,7268.370731000589
NO,E,4953.79661608361
NO,F,62495.7090645
NO,G,16996.14152682
NO,H,40021.83736436544
NO,I,12462.6598344
NO,J,14423.25213368
NO,K,25798.41023531
NO,L,46012.2019093
NO,M,2560.47076353
NO,N,22152.60801078
NO,O,32526.0334716
NO,P,57712.2660583
NO,Q,45572.1084194
NO,R,14261.8743708
NO,S,53928.46010828
NO,T,306.076626067
NO,U,0.0
PL,A,35124.45183784936
PL,B,17312.115025405168
PL,C,312614.85215739027
PL,D,37931.297395543996
PL,E,32793.08402119711
PL,F,95518.7147116
PL,G,69643.26966947
PL,H,67204.44281373
PL,I,20692.5619931
PL,J,39767.3265368
PL,K,46314.156265850004
PL,L,37756.5193014
PL,M,5050.88225938
PL,N,35107.24315025
PL,O,47263.88983
PL,P,91891.0267748
PL,Q,30053.2623315
PL,R,14126.774539
PL,S,107785.22767451
PL,T,4406.23936356
PL,U,0.0
PT,A,10688.57685833631
PT,B,1598.2032640308523
PT,C,91258.19597400587
PT,D,16956.34576318014
PT,E,6932.4828678491895
PT,F,25702.2707616
PT,G,23039.562090984
PT,H,17432.837552164
PT,I,27808.6053606
PT,J,19480.10619597
PT,K,18760.59998737
PT,L,14928.857565
PT,M,1110.45802287
PT,N,10308.22658055
PT,O,21770.7887609
PT,P,43465.3108747
PT,Q,30249.9887735
PT,R,5509.81678541
PT,S,30158.09745811
PT,T,1356.5866527
PT,U,0.0
RO,A,19808.08140701427
RO,B,4939.64855397054
RO,C,106711.92430670731
RO,D,14202.576843558287
RO,E,8829.573791300832
RO,F,41213.1370201
RO,G,13990.255374923
RO,H,28131.824241322
RO,I,7650.02072089
RO,J,14615.53272242
RO,K,8548.21422552
RO,L,33118.5359782
RO,M,1363.68758439
RO,N,14017.68258864
RO,O,13509.3475442
RO,P,17050.528175530002
RO,Q,15354.8358448
RO,R,0.0
RO,S,35494.61697191
RO,T,0.0
RO,U,0.0
RU,A,110161.7281654021
RU,B,229741.0465267442
RU,C,621991.0290227799
RU,D,115275.59058303019
RU,E,150447.7895792015
RU,F,225928.180457
RU,G,149661.98523773
RU,H,104450.04046936
RU,I,63811.8719843
RU,J,76575.23375597999
RU,K,171417.7569633
RU,L,16679.5818634
RU,M,84274.1382232
RU,N,73488.29035172
RU,O,106840.244775
RU,P,113638.2520525
RU,Q,102992.822266
RU,R,33580.9164949
RU,S,179471.057558386
RU,T,572.76327147
RU,U,0.0
SE,A,13667.429669128958
SE,B,5575.358202274186
SE,C,161550.25035018608
SE,D,22432.54924819978
SE,E,19725.970724508737
SE,F,73315.3785789
SE,G,43344.781015506
SE,H,51796.744140833
SE,I,14534.3397165
SE,J,36805.37875622
SE,K,28201.761892430004
SE,L,46230.6759298
SE,M,10163.1843406
SE,N,54494.58431644
SE,O,31473.4988219
SE,P,97814.5027987
SE,Q,62652.7704971
SE,R,16719.3766129
SE,S,116288.60283998
SE,T,131.820280845
SE,U,0.0
SI,A,2338.600578510342
SI,B,575.6012821625343
SI,C,27233.68797533841
SI,D,2958.7355413761
SI,E,3147.9436814620026
SI,F,8671.74643017
SI,G,6400.063949688
SI,H,6347.54083109173
SI,I,2786.06866612
SI,J,4651.073249117
SI,K,3769.08244598
SI,L,2836.19079703
SI,M,539.343033639
SI,N,3387.368295877
SI,O,3886.03992203
SI,P,8664.28643074
SI,Q,3455.21451899
SI,R,1465.4449216
SI,S,12211.044031255
SI,T,27.4864950561
SI,U,0.0
SK,A,4849.19606797393
SK,B,872.0300246401
SK,C,71310.14130271337
SK,D,10040.107234341509
SK,E,4030.73380505402
SK,F,16560.872567
SK,G,11149.11334432
SK,H,11454.3141379505
SK,I,2129.71105354
SK,J,7344.830336929999
SK,K,8174.0776739190005
SK,L,8037.76419468
SK,M,601.910392879
SK,N,7023.92064502
SK,O,12113.2644761
SK,P,19023.37865693
SK,Q,6812.59261766
SK,R,2922.26264598
SK,S,26933.612819139
SK,T,0.0
SK,U,0.0
TR,A,78475.89358747707
TR,B,14986.64797543866
TR,C,349705.73359101155
TR,D,42978.43560365121
TR,E,7977.29126143991
TR,F,89208.6041912
TR,G,109705.40437064
TR,H,142410.68295357798
TR,I,76055.176872
TR,J,41732.232448669994
TR,K,92449.29351115
TR,L,76929.2061098
TR,M,4484.41035133
TR,N,39147.380536590004
TR,O,45175.5174889
TR,P,100236.90512390001
TR,Q,33039.1929011
TR,R,15164.8137965
TR,S,106445.16107769
TR,T,2140.5360123
TR,U,0.0
TW,A,20712.14885803051
TW,B,5140.3124457265
TW,C,554031.4157113797
TW,D,22853.441999640403
TW,E,10104.88572667816
TW,F,54954.3014333
TW,G,88737.07331138529
TW,H,26883.9507201644
TW,I,25718.4305722
TW,J,36196.1906131
TW,K,48420.56608878
TW,L,54598.8253646
TW,M,15037.6021612
TW,N,15062.06412131
TW,O,75978.6640309
TW,P,53084.0983376
TW,Q,19015.986445
TW,R,8199.47822009
TW,S,227625.62075642098
TW,T,5158.72475588
TW,U,0.0
US,A,527446.1371038887
US,B,429650.688199438
US,C,5610939.103899536
US,D,526632.2547455343
US,E,207196.479257953
US,F,1724812.36867
US,G,1754063.42749015
US,H,942725.3889931401
US,I,1668169.29875
US,J,2149620.387472
US,K,2646749.247179
US,L,3358595.82683
US,M,210132.624038
US,N,851655.922331
US,O,4499550.35948
US,P,3621746.3314
US,Q,1948216.38903
US,R,551153.041039
US,S,2769321.845745
US,T,22850.4064856
US,U,0.0
WA,A,602548.5210809801
WA,B,300622.58072206797
WA,C,1564497.985452199
WA,D,139349.56138586934
WA,E,43557.40794195425
WA,F,567065.990774
WA,G,685374.3218888401
WA,H,408562.62558569
WA,I,369484.352056
WA,J,185350.5757463
WA,K,307031.978704
WA,L,332441.002049
WA,M,46960.9753858
WA,N,215224.8962742
WA,O,340460.595887
WA,P,459238.04219999997
WA,Q,286872.153481
WA,R,85566.1309822
WA,S,770218.0788893
WA,T,41855.539628
WA,U,0.0
WE,A,74969.485694029
WE,B,28417.976783509
WE,C,201323.619341201
WE,D,35155.310225651876
WE,E,8497.006925126405
WE,F,57922.7263335
WE,G,57117.663370719994
WE,H,44376.745412997996
WE,I,24516.5221778
WE,J,30384.20385215
WE,K,26817.14290741
WE,L,33490.6462267
WE,M,3480.66494651
WE,N,28409.78705928
WE,O,35965.0702098
WE,P,47522.829764199996
WE,Q,28656.4780101
WE,R,7804.39140594
WE,S,75280.27772114
WE,T,429.372105378
WE,U,0.0
WF,A,544268.64091585
WF,B,203681.020260315
WF,C,477552.327238237
WF,D,48987.6831419104
WF,E,19039.385597415076
WF,F,319208.363772
WF,G,190486.92828141
WF,H,166375.56055071
WF,I,134022.105518
WF,J,102840.15503960001
WF,K,73245.82954790001
WF,L,103663.133545
WF,M,8438.66686319
WF,N,87786.6982173
WF,O,171065.360461
WF,P,131017.9800536
WF,Q,98839.1160331
WF,R,26226.113039
WF,S,236146.7445852
WF,T,8524.83080384
WF,U,0.0
WL,A,267415.265345841
WL,B,204351.4994026767
WL,C,828783.048745013
WL,D,79589.68435914424
WL,E,23377.03162370879
WL,F,356442.928911
WL,G,249112.18754401003
WL,H,150663.142634763
WL,I,144789.224772
WL,J,175621.61684909998
WL,K,167805.1279588
WL,L,198107.916472
WL,M,15592.9949807
WL,N,92920.7205701
WL,O,285275.739796
WL,P,269080.80452330003
WL,Q,192775.521641
WL,R,66580.4300786
WL,S,397988.7988806
WL,T,10695.4860291
WL,U,0.0
WM,A,236484.33966724
WM,B,613075.535601996
WM,C,933140.890436052
WM,D,143340.32261390012
WM,E,37140.693020341925
WM,F,533973.623977
WM,G,232838.12728696998
WM,H,212294.9466931
WM,I,152373.467613
WM,J,182243.1094013
WM,K,217919.06966500002
WM,L,264954.944589
WM,M,30712.5147816
WM,N,148504.0103969
WM,O,443063.604114
WM,P,368849.160016
WM,Q,228691.178181
WM,R,56785.1962806
WM,S,478921.7730527
WM,T,7726.72392275
WM,U,0.0
ZA,A,16965.05291370489
ZA,B,43148.589643526
ZA,C,161533.3228086919
ZA,D,8556.460101750103
ZA,E,35310.817459230835
ZA,F,30884.4850883
ZA,G,33183.936832283
ZA,H,30741.460543538702
ZA,I,11200.9597186
ZA,J,27522.59907746
ZA,K,47395.7265808
ZA,L,39980.7764287
ZA,M,561.937812273
ZA,N,11245.35619227
ZA,O,86558.9187145
ZA,P,30920.46518563
ZA,Q,18729.6675957
ZA,R,3317.94407284
ZA,S,42485.219076432
ZA,T,13722.5625839
ZA,U,0.0
